work_id,title,author,n_copies,my_rating,goodreads_shelf,date_read,match_how,goodreads_title
53,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,1,5,read,2019/09/10,exact,12 Rules for Life: An Antidote to Chaos
54,75 Hard,Andy Frisella,1,,,,no_match,
55,A Calculus Refresher,A. Albert Klaf,1,,,,no_match,
56,A Crash Course in Options and Futures,"Markus K. Brunnermeier, Friedrich Reichlin",1,,,,no_match,
29,"A First Course in Probability, 9e",Sheldon Ross,1,,,,no_match,
57,A Linear Algebra Primer for Financial Engineering,Dan Stefanica,1,,,,no_match,
58,A Man for All Markets,Edward O. Thorp,1,5,read,2019/08/31,exact,"A Man for All Markets: From Las Vegas to Wall Street, How I Beat the Dealer and the Market"
59,A Practitioner's Guide to Asset Allocation,"William Kinlaw, Mark P. Kritzman, David Turkington",1,,,,no_match,
60,A Pragmatist's Guide to Leveraged Finance,Robert S. Kricheff,1,0,to-read,,exact,A Pragmatist's Guide to Leveraged Finance: Credit Analysis for Bonds and Bank Debt
61,"A Primer for the Mathematics of Financial Engineering, 2e (Solutions Manual)",Dan Stefanica,1,,,,no_match,
62,A Probability Path,Sidney I. Resnick,1,,,,no_match,
63,A Random Walk Down Wall Street (Completely Revised and Updated),Burton G. Malkiel,1,,,,no_match,
64,A Year with C.S. Lewis,C.S. Lewis,1,,,,no_match,
65,Ace the Data Science Interview,"Kevin Huo, Nick Singh",1,,,,no_match,
66,Actionable Gamification,Yu-kai Chou,1,,,,no_match,
67,"Active Portfolio Management, 2e","Richard C. Grinold, Ronald N. Kahn",1,,,,no_match,
68,Algorithmic Short Selling with Python,Laurent Bernut,1,,,,no_match,
69,Algorithms to Live By,"Brian Christian, Tom Griffiths",1,4,read,2022/03/20,exact,Algorithms to Live By: The Computer Science of Human Decisions
70,"All About Hedge Funds, 2e",Ezra Zask,1,,,,no_match,
71,All the Evil of This World,Jared Dillian,1,,,,no_match,
19,All the Math You Missed,Thomas A. Garrity,1,,,,no_match,
26,Alternative Investments: CAIA Level I,"Chambers, Anson, Black, Kazemi",1,,,,no_match,
24,Alternative Investments: CAIA Level II,"Kazemi, Black, Chambers",1,,,,no_match,
72,"An Anatomy of Inspiration, and An Essay on the Creative Mood",Rosamond E. M. Harding,1,,,,no_match,
22,Analysis of Financial Time Series,Ruey S. Tsay,1,,,,no_match,
73,Anatomy of the Swipe,Ahmed Siddiqui,1,,,,no_match,
74,Applied Financial Data Engineering,Tony Guida,1,,,,no_match,
75,Applied Financial Macroeconomics and Investment Strategy,Robert T. McGee,1,,,,no_match,
76,"Artificial Intelligence: A Modern Approach, 4e (Global Ed)","Stuart Russell, Peter Norvig",1,,,,no_match,
77,As a Man Thinketh,James Allen,1,,,,no_match,
78,Asset Management: A Systematic Approach to Factor Investing,Andrew Ang,1,,,,no_match,
79,Asset Pricing (Revised Edition),John H. Cochrane,1,,,,no_match,
80,"Asset Pricing and Portfolio Choice Theory, 2e",Kerry Back,1,,,,no_match,
30,Atomic Habits,James Clear,1,4,read,2020/02/06,exact,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones
31,Automate the Boring Stuff with Python,Al Sweigart,1,,,,no_match,
81,"Basic Economics, Fifth Edition",Thomas Sowell,1,0,to-read,,exact,Basic Economics: A Common Sense Guide to the Economy
82,Beat the Dealer,Edward O. Thorp,1,,,,no_match,
83,Beat the Market,"Edward O. Thorp, Sheen T. Kassouf",1,0,to-read,,exact,Beat the Market: A Scientific Stock Market System
84,Becoming a Supple Leopard,Kelly Starrett,1,,,,no_match,
85,"Big ORBIT Cases / 6e Compendium (Part 1, 2, 3 — case study books)",Bridgewater,1,,,,no_match,
10,Bird by Bird,Anne Lamott,1,,,,no_match,
86,Blitz: Trump Will Smash the Left and Win,David Horowitz,1,,,,no_match,
87,Blue Ocean Strategy,"W. Chan Kim, Renée Mauborgne",1,0,to-read,,exact,Blue Ocean Strategy: How to Create Uncontested Market Space and Make the Competition Irrelevant
32,"Bond Markets, Analysis, and Strategies, 9e",Frank J. Fabozzi,1,,,,no_match,
88,Boundaries,"Henry Cloud, John Townsend",1,,,,no_match,
89,Breakthrough Rapid Reading,Peter Kump,1,,,,no_match,
90,Build a Better Brain,Peter Hollins,1,,,,no_match,
91,Build: An Unorthodox Guide to Making Things Worth Making,Tony Fadell,1,4,read,2022/11/24,exact,Build: An Unorthodox Guide to Making Things Worth Making
92,Bulletproof Problem Solving,"Charles Conn, Robert McLean",1,0,to-read,,exact,Bulletproof Problem Solving: The One Skill That Changes Everything
93,"C++ Primer, 5e","Stanley B. Lippman, Josée Lajoie, Barbara E. Moo",1,,,,no_match,
